,Tumor_sample_TPM_1,Tumor_sample_TPM_2,Tumor_sample_TPM_3,Tumor_sample_TPM_4,Tumor_sample_TPM_5,Tumor_sample_TPM_6,Tumor_sample_TPM_7,Tumor_sample_TPM_8,Tumor_sample_TPM_9,Tumor_sample_TPM_10,Normal_sample_TPM_1,Normal_sample_TPM_2,Normal_sample_TPM_3,Normal_sample_TPM_4,Normal_sample_TPM_5,Normal_sample_TPM_6,Normal_sample_TPM_7,Normal_sample_TPM_8,Normal_sample_TPM_9,Normal_sample_TPM_10
Gene54,21,3,3,24,54,48,27,15,3,12,18,7,1,7,4,0,7,15,5,19
Gene55,24,15,48,39,45,57,54,6,39,15,19,9,13,8,1,10,3,17,5,0
Gene56,30,12,42,21,3,9,27,42,48,21,6,1,5,10,7,6,7,5,10,11
Gene57,9,42,48,30,33,9,3,21,57,45,10,13,19,4,4,3,1,16,6,1
Gene58,45,18,48,54,39,39,24,18,30,36,2,14,13,7,1,8,2,1,16,5
Gene59,24,33,33,0,57,39,36,21,9,39,19,12,10,0,4,9,8,0,18,17
Gene60,9,57,9,51,36,15,24,36,12,18,9,17,6,11,2,13,9,0,7,11
Gene61,27,45,45,30,39,45,0,57,6,0,18,17,3,18,3,15,0,0,18,13
Gene62,24,12,39,54,45,42,54,48,45,9,11,8,15,14,1,11,5,1,7,9
Gene63,12,39,3,6,36,33,36,45,3,12,15,1,5,7,9,6,17,16,19,5
Gene64,27,24,45,57,33,30,12,6,30,39,7,18,9,1,15,10,14,10,13,15
Gene65,30,27,48,21,42,12,9,3,9,3,1,17,3,5,12,19,17,18,11,5
Gene66,54,3,0,27,21,9,18,12,0,51,2,7,17,15,18,16,18,4,10,2
Gene67,54,15,51,54,33,12,9,39,30,51,9,3,16,8,15,7,1,14,3,9
Gene68,15,51,48,6,18,18,51,57,0,30,10,0,4,18,6,15,10,19,12,7
Gene69,33,33,54,21,9,36,45,33,57,27,14,8,8,8,8,19,7,14,4,17
Gene70,57,18,36,24,12,0,54,0,12,18,12,18,3,15,16,7,3,16,9,9
Gene71,30,48,33,30,36,39,27,18,15,3,12,18,2,13,17,5,5,4,9,6
Gene72,18,45,39,21,21,27,0,54,36,33,10,10,2,1,14,0,2,8,9,14
Gene73,6,30,0,21,0,33,3,21,33,6,6,15,16,15,4,15,18,6,14,19
Gene74,57,36,18,45,48,24,30,18,51,24,10,19,19,15,8,15,15,1,1,0
Gene75,12,48,39,15,45,36,9,24,39,18,3,8,5,7,13,0,12,18,12,17
Gene76,51,21,33,15,12,3,12,12,3,57,7,19,14,2,12,16,11,19,5,4
Gene77,18,3,48,12,15,51,18,57,18,18,2,16,16,1,9,19,19,11,17,7
Gene78,33,0,6,36,45,15,30,15,15,45,7,13,0,4,3,12,7,4,3,9
Gene79,21,3,39,27,18,12,48,39,54,9,9,3,1,3,8,6,6,18,11,17
Gene80,27,36,57,21,6,9,21,57,12,45,0,5,13,11,17,15,9,19,17,13
Gene81,51,39,3,57,12,54,24,45,33,54,8,5,13,5,4,2,8,13,11,1
Gene82,54,3,0,42,54,0,57,9,54,6,7,19,11,4,17,18,3,17,3,3
Gene83,33,57,51,27,21,6,54,51,33,24,11,4,15,11,12,2,18,16,7,15
Gene84,24,9,3,30,27,24,0,57,3,21,1,14,18,17,1,15,17,12,11,1
Gene85,30,9,42,24,0,30,42,42,21,36,1,12,0,10,14,9,12,2,4,2
Gene86,36,39,9,18,12,0,51,30,48,12,3,8,13,16,13,11,7,2,4,18
Gene87,12,30,9,30,36,27,45,48,36,51,8,13,5,12,7,10,16,4,15,18
Gene88,57,0,18,18,45,51,3,57,21,21,7,13,19,16,17,13,13,0,3,5
Gene89,0,54,54,39,36,42,9,3,33,51,16,1,4,5,16,16,13,2,2,15
Gene90,33,51,36,48,18,0,33,12,15,18,15,13,3,7,9,10,18,13,4,11
Gene91,33,42,12,0,36,33,45,51,12,30,2,9,18,16,8,17,3,3,3,2
Gene92,42,54,48,54,3,42,42,15,51,12,15,2,18,12,15,3,19,6,12,10
Gene93,24,12,36,33,21,27,12,54,45,54,13,12,12,19,13,17,15,18,8,17
Gene94,6,0,21,33,9,48,12,45,54,36,10,1,4,9,2,14,0,4,16,7
Gene95,42,27,18,6,3,54,39,0,39,6,7,14,0,3,18,13,9,17,7,17
Gene96,48,18,12,30,57,9,12,9,3,54,9,17,17,4,7,4,16,12,6,12
Gene97,57,21,39,48,21,9,3,54,48,3,15,14,9,12,8,9,13,16,14,8
Gene98,0,45,48,21,51,24,21,3,36,48,1,1,7,19,17,12,15,16,19,4
Gene99,12,36,51,51,15,30,33,48,42,45,10,9,16,18,11,12,17,18,16,6
Gene100,21,6,0,57,51,21,6,45,21,45,5,5,10,9,15,17,9,2,1,9
